date,home,away,side,model_p,vegas_p,edge,ml,stake,won,pnl,bankroll
2026-03-18,ARI,CHC,away,0.52,0.386,0.134,-52,2.5,0,-2.5,97.5
2026-03-18,ATL,PHI,home,0.656,0.596,0.061,-164,2.5,1,1.52,99.02
2026-03-18,STL,HOU,home,0.636,0.446,0.19,114,2.5,1,2.85,101.87
2026-03-18,TEX,KCR,away,0.501,0.421,0.08,127,2.5,0,-2.5,99.37
2026-03-18,TOR,BAL,home,0.588,0.545,0.043,-133,2.5,0,-2.5,96.87
2026-03-19,STL,WSN,home,0.618,0.509,0.11,-114,2.5,1,2.19,99.07
2026-03-19,PHI,TBR,away,0.526,0.423,0.103,126,2.5,0,-2.5,96.57
2026-03-19,COL,SFG,home,0.524,0.42,0.105,128,2.5,0,-2.5,94.07
2026-03-19,BOS,MIN,away,0.531,0.439,0.093,118,2.5,0,-2.5,91.57
2026-03-19,HOU,NYM,home,0.526,0.46,0.066,108,2.5,0,-2.5,89.07
2026-03-20,NYM,STL,home,0.577,0.54,0.037,-129,2.5,0,-2.5,86.57
2026-03-20,MIN,TOR,away,0.463,0.107,0.356,-5,2.5,1,50.0,136.57
2026-03-20,ATL,PIT,home,0.573,0.501,0.072,-144,2.5,1,1.74,138.3
2026-03-21,BOS,ATL,away,0.686,0.452,0.234,112,2.5,1,2.8,141.1
2026-03-21,ARI,TEX,home,0.52,0.476,0.044,-131,2.5,1,1.91,143.01
2026-03-21,DET,NYY,away,0.517,0.438,0.079,118,2.5,0,-2.5,140.51
2026-03-21,MIL,SDP,home,0.571,0.501,0.07,-144,2.5,1,1.74,142.25
2026-03-21,PIT,TOR,home,0.567,0.464,0.103,-127,2.5,1,1.97,144.22
2026-03-21,BAL,PHI,away,0.485,0.441,0.044,117,2.5,0,-2.5,141.72
